JobID,OrderID,OrderDeadline,Selected Machine,WorkCenter,Alternative Machines,StartTime,CompTime,ProcessingTime,LatestStartTime,LatestCompTime,JobDeadline,Tardiness,StartTask,EndTask,StartJob,FinalJob
12,1023,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,6360,6600,240,6120.0,10680,6624.0,0,0,1,False,True
13,1023,5,Kitting_1,PRD,Kitting_1,5040,6120,480,5040.0,10200,6384.0,0,0,0,False,False
14,1023,5,ICT_2,PRD,ICT_1- ICT_2,3120,5040,1320,3120.0,7728,5904.0,0,0,0,False,False
15,1023,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,2880,3120,240,2880.0,7488,4584.0,0,0,0,False,False
16,1023,5,CA_3,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,2040,2160,120,2040.0,7368,4344.0,0,0,0,False,False
17,1023,5,Selective_3,PRD,Selective_1- Selective_2- Selective_3,1680,2040,360,1680.0,6432,4224.0,0,0,0,False,False
18,1023,5,CA_1,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1440,1680,240,1440.0,6192,3864.0,0,0,0,False,False
19,1023,5,SMD_1,PRD,SMD_1- SMD_2- SMD_3,240,840,600,240.0,5016,3624.0,0,0,0,False,False
20,1023,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,0,240,240,0.0,4776,3024.0,0,1,0,True,False
21,282,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,7320,7560,240,7200.0,10680,6624.0,360,0,1,False,True
22,282,5,Kitting_1,PRD,Kitting_1,6120,7320,600,6000.0,10080,6384.0,360,0,0,False,False
23,282,5,ICT_1,PRD,ICT_1- ICT_2,3480,6120,1440,3360.0,7488,5784.0,360,0,0,False,False
24,282,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,3120,3480,360,3000.0,6552,4344.0,360,0,0,False,False
25,282,5,CA_8,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,3000,3120,120,2880.0,6432,3984.0,360,0,0,False,False
26,282,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,1920,3000,480,1680.0,5952,3864.0,360,0,0,False,False
27,282,5,CA_9,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1680,1920,240,1440.0,4992,3384.0,360,0,0,False,False
28,282,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,480,1680,600,240.0,4392,3144.0,360,0,0,False,False
29,282,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,240,480,240,0.0,3576,2544.0,360,1,0,True,False
30,128,5,Depanelize_1,PRD,Depanelize_1- Depanelize_2,5880,6600,720,3120.0,10200,6624.0,0,0,1,False,True
31,128,5,Selective_3,PRD,Selective_1- Selective_2- Selective_3,3480,4920,840,1680.0,8784,5904.0,0,0,0,False,False
32,128,5,CA_6,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,3120,3360,240,1440.0,7824,5064.0,0,0,0,False,False
33,128,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,1800,3120,720,0.0,6528,4824.0,0,1,0,True,False
51,118,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,6120,6240,120,1440.0,10800,6624.0,0,0,1,False,True
52,118,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,3000,3240,240,600.0,10560,6504.0,0,0,0,False,False
53,118,5,CA_5,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1560,1920,360,240.0,10200,6264.0,0,0,0,False,False
54,118,5,SMD_1,PRD,SMD_1- SMD_2- SMD_3,1440,1560,120,120.0,10080,5904.0,0,0,0,False,False
55,118,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,720,840,120,0.0,9384,5784.0,0,1,0,True,False
0,1695,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,4920,5040,120,2040.0,9240,5040.0,0,0,1,False,False
1,1695,5,Coating_1,PRD,Coating_1,4560,4920,360,1680.0,8880,4920.0,0,0,0,False,False
2,1695,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,3240,3480,240,1440.0,8640,4560.0,0,0,0,False,False
3,1695,5,CA_9,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,2880,3240,360,360.0,7560,4320.0,0,0,0,False,False
4,1695,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,1920,2160,240,120.0,7320,3960.0,0,0,0,False,False
5,1695,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,1680,1800,120,0.0,7200,3720.0,0,1,0,True,False
96,1695,5,SA_24,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5040,6720,1200,2160.0,9360,6720.0,0,1,1,False,True
97,1695,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,480,480,0.0,8880,5040.0,0,1,1,True,False
99,1315,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,240,240,0.0,9120,5040.0,0,1,1,True,False
172,1315,5,Phantom_1,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,9360,5040.0,0,1,1,True,False
171,1315,5,Phantom_2,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,9360,5040.0,0,1,1,False,False
98,1315,5,SA_26,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,840,3000,1200,240.0,9360,6720.0,0,1,1,False,True
11,1287,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,480,600,120,0.0,9384,5760.0,0,1,0,True,False
10,1287,5,SMD_1,PRD,SMD_1- SMD_2- SMD_3,1560,1680,120,120.0,10080,5880.0,0,0,0,False,False
9,1287,5,CA_6,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1680,1800,120,240.0,10200,6000.0,0,0,0,False,False
8,1287,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,4440,4560,120,360.0,10320,6120.0,0,0,0,False,False
7,1287,5,ICT_2,PRD,ICT_1- ICT_2,6000,6240,240,480.0,10440,6360.0,0,0,0,False,False
6,1287,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,6240,6360,120,720.0,10680,6480.0,0,0,1,False,False
100,1287,5,SA_18,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6360,6600,240,1440.0,10800,6720.0,0,1,1,False,True
101,15,5,SA_20,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1440,6360,3480,0.0,6120,6720.0,0,1,1,True,True
34,191,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,4440,4560,120,4440.0,9000,4800.0,0,0,1,False,False
35,191,5,Coating_1,PRD,Coating_1,3360,4440,480,3360.0,7944,4680.0,0,0,0,False,False
36,191,5,Selective_3,PRD,Selective_1- Selective_2- Selective_3,3000,3360,360,3000.0,7584,4200.0,0,0,0,False,False
37,191,5,CA_7,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,600,3000,960,600.0,5904,3840.0,0,0,0,False,False
38,191,5,SMD_3,PRD,SMD_1- SMD_2- SMD_3,120,600,480,120.0,4848,2880.0,0,0,0,False,False
39,191,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,0,120,120,0.0,4728,2400.0,0,1,0,True,False
102,191,5,SA_22,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4800,6720,1440,4560.0,9120,6720.0,0,1,1,False,True
44,111,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,600,720,120,0.0,7944,4320.0,0,1,0,True,False
43,111,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,1680,1800,120,120.0,8640,4440.0,0,0,0,False,False
42,111,5,CA_6,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1800,2040,240,240.0,8760,4680.0,0,0,0,False,False
41,111,5,Selective_3,PRD,Selective_1- Selective_2- Selective_3,2160,3000,240,480.0,9000,4920.0,0,0,0,False,False
40,111,5,Depanelize_1,PRD,Depanelize_1- Depanelize_2,4320,4440,120,720.0,9240,5040.0,0,0,1,False,False
103,111,5,SA_18,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4440,6120,1200,1440.0,9360,6720.0,0,1,1,False,True
104,140,5,SA_12,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1920,4320,1440,0.0,9120,6720.0,0,1,1,True,True
45,208,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,3360,3600,240,2880.0,9264,5760.0,0,0,1,False,False
46,208,5,ICT_1,PRD,ICT_1- ICT_2,1920,3360,840,1440.0,7848,4944.0,0,0,0,False,False
47,208,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,1680,1920,240,600.0,7608,4104.0,0,0,0,False,False
48,208,5,CA_4,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1560,1680,120,480.0,7488,3864.0,0,0,0,False,False
49,208,5,SMD_3,PRD,SMD_1- SMD_2- SMD_3,720,1560,240,240.0,7248,3744.0,0,0,0,False,False
50,208,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,480,720,240,0.0,6432,3504.0,0,1,0,True,False
105,208,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5760,6720,960,3120.0,10080,6720.0,0,1,1,False,True
106,195,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6480,6720,240,1800.0,10800,6720.0,0,1,1,False,True
107,195,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5760,6480,720,600.0,10080,6480.0,0,1,1,False,False
108,195,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1920,3000,600,0.0,9000,5880.0,0,1,1,True,False
109,195,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5760,6360,600,0.0,10200,6480.0,0,1,1,True,False
111,149,5,SA_12,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,840,840,0.0,8040,5040.0,0,1,1,True,False
112,149,5,SA_22,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,720,720,0.0,8640,5040.0,0,1,1,True,False
110,149,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1680,3360,1200,840.0,9360,6720.0,0,1,1,False,True
113,16,5,SA_18,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,2280,4440,1200,0.0,9360,6720.0,0,1,1,True,True
117,78,5,SA_18,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,1560,1080,0.0,9240,6480.0,0,1,1,True,False
166,78,5,CLEAN_1,CLEAN,CLEAN_1- CLEAN_2- CLEAN_3,0,480,480,0.0,6480,3120.0,0,1,1,True,False
116,78,5,SA_22,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,720,2880,1200,480.0,7440,4800.0,0,1,1,False,False
115,78,5,SA_22,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,2880,4560,1200,2160.0,9120,6480.0,0,1,1,False,False
114,78,5,SA_22,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4560,4800,240,4320.0,10800,6720.0,0,1,1,False,True
120,116,5,SA_4,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,840,840,0.0,8040,5040.0,0,1,1,True,False
119,116,5,SA_28,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,600,600,0.0,8760,5040.0,0,1,1,True,False
118,116,5,SA_24,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1800,3480,1200,840.0,9360,6720.0,0,1,1,False,True
123,125,5,SA_6,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,360,360,0.0,10080,6120.0,0,1,1,True,False
122,125,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,480,480,0.0,9480,6120.0,0,1,1,True,False
121,125,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3480,4560,600,480.0,10440,6720.0,0,1,1,False,True
56,124,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,1800,1920,120,1680.0,10320,6120.0,0,0,1,False,False
57,124,5,Kitting_1,PRD,Kitting_1,1680,1800,120,1560.0,10200,6000.0,0,0,0,False,False
58,124,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,1560,1680,120,1440.0,10080,5880.0,0,0,0,False,False
