JobID,OrderID,OrderDeadline,Selected Machine,WorkCenter,Alternative Machines,StartTime,CompTime,ProcessingTime,LatestStartTime,LatestCompTime,JobDeadline,Tardiness,StartTask,EndTask,StartJob,FinalJob
59,124,5,CA_8,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1440,1560,120,600.0,9240,5760.0,0,0,0,False,False
60,124,5,Selective_3,PRD,Selective_1- Selective_2- Selective_3,600,720,120,480.0,9120,5640.0,0,0,0,False,False
61,124,5,CA_2,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,360,600,240,240.0,8880,5520.0,0,0,0,False,False
62,124,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,240,360,120,120.0,8760,5280.0,0,0,0,False,False
63,124,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,120,240,120,0.0,8640,5160.0,0,1,0,True,False
124,124,5,SA_26,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6120,6720,600,1800.0,10440,6720.0,0,1,1,False,True
125,124,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,360,360,0.0,10080,6120.0,0,1,1,False,False
169,124,5,MILL,MILL,MILL,0,0,0,0.0,10080,5760.0,0,1,1,True,False
126,53,5,SA_4,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,2040,3480,960,0.0,10080,6720.0,0,1,1,True,True
167,92,5,CLEAN_2,CLEAN,CLEAN_1- CLEAN_2- CLEAN_3,0,240,240,0.0,9000,4920.0,0,1,1,True,False
130,92,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,480,1560,600,0.0,10320,6600.0,0,1,1,True,False
129,92,5,SA_20,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,360,1440,600,240.0,9240,6000.0,0,1,1,False,False
128,92,5,SA_6,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1440,2040,600,840.0,10320,6600.0,0,1,1,False,False
127,92,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3600,3720,120,1920.0,10920,6720.0,0,1,1,False,True
131,49,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3600,4800,720,0.0,10320,6720.0,0,1,1,True,True
168,87,5,CLEAN_3,CLEAN,CLEAN_1- CLEAN_2- CLEAN_3,0,120,120,0.0,9120,4920.0,0,1,1,True,False
134,87,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,240,840,600,120.0,9240,6000.0,0,1,1,False,False
133,87,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,840,1920,600,720.0,10320,6600.0,0,1,1,False,False
135,87,5,SA_24,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,600,1680,600,0.0,10320,6600.0,0,1,1,True,False
132,87,5,SA_20,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6360,6480,120,1800.0,10920,6720.0,0,1,1,False,True
136,68,5,SA_26,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3000,3720,720,0.0,10320,6720.0,0,1,1,True,True
137,70,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4440,4800,360,600.0,10680,6720.0,0,1,1,False,True
138,70,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1680,1920,240,360.0,10440,6360.0,0,1,1,False,False
139,70,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,840,1680,360,0.0,10080,6120.0,0,1,1,True,False
140,70,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,360,720,360,0.0,10080,6120.0,0,1,1,False,False
173,70,5,Phantom_5,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,10440,6120.0,0,1,1,True,False
174,70,5,Phantom_5,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,10080,5880.0,0,1,1,True,False
142,117,5,SA_26,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,240,720,480,0.0,10440,6600.0,0,1,1,True,False
141,117,5,SA_28,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3120,3240,120,480.0,10920,6720.0,0,1,1,False,True
145,93,5,SA_20,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,360,360,0.0,10200,6240.0,0,1,1,True,False
146,93,5,SA_24,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,240,600,360,0.0,10560,6600.0,0,1,1,True,False
144,93,5,SA_28,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,600,1440,360,360.0,10560,6600.0,0,1,1,False,False
143,93,5,SA_4,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1920,2040,120,720.0,10920,6720.0,0,1,1,False,True
69,96,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,720,1440,120,0.0,10080,5880.0,0,1,0,True,False
68,96,5,SMD_1,PRD,SMD_1- SMD_2- SMD_3,1680,1800,120,120.0,10200,6000.0,0,0,0,False,False
67,96,5,CA_1,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1800,1920,120,240.0,10320,6120.0,0,0,0,False,False
66,96,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,3600,4320,120,360.0,10440,6240.0,0,0,0,False,False
65,96,5,Coating_1,PRD,Coating_1,5040,5760,120,480.0,10560,6360.0,0,0,0,False,False
64,96,5,Depanelize_1,PRD,Depanelize_1- Depanelize_2,5760,5880,120,600.0,10680,6480.0,0,0,1,False,False
147,96,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5880,6120,240,720.0,10800,6720.0,0,1,1,False,True
175,85,5,Phantom_4,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,10680,6360.0,0,1,1,True,False
148,85,5,SA_24,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3480,4320,360,0.0,10680,6720.0,0,1,1,False,True
149,66,5,SA_12,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4920,6000,600,0.0,10440,6720.0,0,1,1,True,True
150,74,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,1560,3480,1440,0.0,9120,6720.0,0,1,1,True,True
153,82,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,240,240,0.0,10080,6000.0,0,1,1,True,False
151,82,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,2040,2160,120,840.0,10920,6720.0,0,1,1,False,True
154,82,5,SA_26,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,0,240,240,0.0,10080,6000.0,0,1,1,True,False
176,82,5,Phantom_5,Phantom,Phantom_1- Phantom_2- Phantom_3- Phantom_4- Phantom_5,0,0,0,0.0,10320,6000.0,0,1,1,True,False
152,82,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,600,1680,600,240.0,10320,6600.0,0,1,1,False,False
70,62,5,Depanelize_1,PRD,Depanelize_1- Depanelize_2,720,840,120,480.0,10440,6240.0,0,0,1,False,False
71,62,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,600,720,120,360.0,10320,6120.0,0,0,0,False,False
72,62,5,CA_4,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,480,600,120,240.0,10200,6000.0,0,0,0,False,False
73,62,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,360,480,120,120.0,10080,5880.0,0,0,0,False,False
74,62,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,240,360,120,0.0,9384,5760.0,0,1,0,True,False
155,62,5,SA_12,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6240,6720,480,600.0,10560,6720.0,0,1,1,False,True
156,67,5,SA_12,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,4320,4920,600,0.0,10440,6720.0,0,1,1,True,True
157,72,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,600,1920,840,0.0,10200,6720.0,0,1,1,True,True
75,77,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,3000,3120,120,600.0,10560,6360.0,0,0,1,False,False
76,77,5,ICT_2,PRD,ICT_1- ICT_2,2880,3000,120,480.0,10440,6240.0,0,0,0,False,False
77,77,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,2160,2280,120,360.0,10320,6120.0,0,0,0,False,False
78,77,5,CA_5,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,2040,2160,120,240.0,10200,6000.0,0,0,0,False,False
79,77,5,SMD_3,PRD,SMD_1- SMD_2- SMD_3,1920,2040,120,120.0,10080,5880.0,0,0,0,False,False
80,77,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,1680,1800,120,0.0,9384,5760.0,0,1,0,True,False
158,77,5,SA_2,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6600,6720,120,1440.0,10920,6720.0,0,1,1,False,True
159,77,5,SA_8,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,3360,3600,240,720.0,10680,6600.0,0,1,1,False,False
81,29,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,1920,2040,120,720.0,10320,6120.0,0,0,1,False,False
82,29,5,Selective_2,PRD,Selective_1- Selective_2- Selective_3,1680,1920,240,480.0,10080,6000.0,0,0,0,False,False
83,29,5,CA_9,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1440,1680,240,240.0,9120,5760.0,0,0,0,False,False
84,29,5,SMD_3,PRD,SMD_1- SMD_2- SMD_3,600,720,120,120.0,9000,5520.0,0,0,0,False,False
85,29,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,360,480,120,0.0,8880,5400.0,0,1,0,True,False
160,29,5,SA_6,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6120,6720,600,1440.0,10440,6720.0,0,1,1,False,True
170,29,5,MILL,MILL,MILL,0,0,0,0.0,10440,6120.0,0,1,1,True,False
162,73,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5160,5760,120,0.0,10800,6600.0,0,1,1,True,False
161,73,5,SA_14,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,5760,5880,120,120.0,10920,6720.0,0,1,1,False,True
163,3,5,SA_16,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,2160,3360,720,0.0,10320,6720.0,0,1,1,True,True
86,41,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,2040,2160,120,480.0,10320,6120.0,0,0,1,False,False
87,41,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,1920,2040,120,360.0,10200,6000.0,0,0,0,False,False
88,41,5,CA_4,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1800,1920,120,240.0,10080,5880.0,0,0,0,False,False
89,41,5,SMD_3,PRD,SMD_1- SMD_2- SMD_3,1680,1800,120,120.0,9384,5760.0,0,0,0,False,False
90,41,5,LaserMarking_1,PRD,LaserMarking_1- LaserMarking_2,1560,1680,120,0.0,9264,5640.0,0,1,0,True,False
164,41,5,SA_4,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6120,6720,600,600.0,10440,6720.0,0,1,1,False,True
91,2,5,Depanelize_2,PRD,Depanelize_1- Depanelize_2,2160,2280,120,480.0,10800,6600.0,0,0,1,False,False
92,2,5,Selective_1,PRD,Selective_1- Selective_2- Selective_3,2040,2160,120,360.0,10680,6480.0,0,0,0,False,False
93,2,5,CA_3,PRD,CA_1- CA_2- CA_3- CA_4- CA_5- CA_6- CA_7- CA_8- CA_9,1920,2040,120,240.0,10560,6360.0,0,0,0,False,False
94,2,5,SMD_2,PRD,SMD_1- SMD_2- SMD_3,1800,1920,120,120.0,10440,6240.0,0,0,0,False,False
95,2,5,LaserMarking_2,PRD,LaserMarking_1- LaserMarking_2,1440,1560,120,0.0,10320,6120.0,0,1,0,True,False
165,2,5,SA_10,SA,SA_10- SA_12- SA_14- SA_16- SA_18- SA_2- SA_20- SA_22- SA_24- SA_26- SA_28- SA_4- SA_6- SA_8,6600,6720,120,600.0,10920,6720.0,0,1,1,False,True
